/AUTOSAR/EcucDefs/CanIf,,,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg,CanIfCtrlDrvCfg,,1,*
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlDrvTxCancellation,CanIfCtrlDrvTxCancellation,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlDrvInitHohConfigRef,CanIfCtrlDrvInitHohConfigRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlDrvNameRef,CanIfCtrlDrvNameRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlCfg,CanIfCtrlCfg,,1,*
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlCfg/CanIfCtrlId,CanIfCtrlId,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlCfg/CanIfCtrlWakeupSupport,CanIfCtrlWakeupSupport,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfCtrlDrvCfg/CanIfCtrlCfg/CanIfCtrlCanCtrlRef,CanIfCtrlCanCtrlRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg,CanIfDispatchCfg,,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserCtrlBusOffName,CanIfDispatchUserCtrlBusOffName,FUNCTION,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserCtrlBusOffUL,CanIfDispatchUserCtrlBusOffUL,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserCtrlModeIndicationName,CanIfDispatchUserCtrlModeIndicationName,FUNCTION,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserCtrlModeIndicationUL,CanIfDispatchUserCtrlModeIndicationUL,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserValidateWakeupEventName,CanIfDispatchUserValidateWakeupEventName,FUNCTION,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfDispatchCfg/CanIfDispatchUserValidateWakeupEventUL,CanIfDispatchUserValidateWakeupEventUL,ENUM,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg,CanIfInitCfg,,1,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitCfgSet,CanIfInitCfgSet,STRING,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfBufferCfg,CanIfBufferCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfBufferCfg/CanIfBufferSize,CanIfBufferSize,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfBufferCfg/CanIfBufferHthRef,CanIfBufferHthRef,REF,1,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg,CanIfInitHohCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfInitRefCfgSet,CanIfInitRefCfgSet,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHrhCfg,CanIfHrhCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHrhCfg/CanIfHrhSoftwareFilter,CanIfHrhSoftwareFilter,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHrhCfg/CanIfHrhCanCtrlIdRef,CanIfHrhCanCtrlIdRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHrhCfg/CanIfHrhIdSymRef,CanIfHrhIdSymRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHthCfg,CanIfHthCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHthCfg/CanIfHthCanCtrlIdRef,CanIfHthCanCtrlIdRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfInitHohCfg/CanIfHthCfg/CanIfHthIdSymRef,CanIfHthIdSymRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg,CanIfRxPduCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduCanId,CanIfRxPduCanId,INT,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduCanIdType,CanIfRxPduCanIdType,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduDlc,CanIfRxPduDlc,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduId,CanIfRxPduId,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduReadData,CanIfRxPduReadData,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduReadNotifyStatus,CanIfRxPduReadNotifyStatus,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduUserRxIndicationName,CanIfRxPduUserRxIndicationName,FUNCTION,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduUserRxIndicationUL,CanIfRxPduUserRxIndicationUL,ENUM,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduHrhIdRef,CanIfRxPduHrhIdRef,REF,1,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfRxPduRef,CanIfRxPduRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfTTRxFrameTriggering,CanIfTTRxFrameTriggering,,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfTTRxFrameTriggering/CanTTRxJoblistTimeMark,CanTTRxJoblistTimeMark,INT,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfRxPduCfg/CanIfTTRxFrameTriggering/CanIfTTRxHwObjectTriggerIdRef,CanIfTTRxHwObjectTriggerIdRef,REF,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg,CanIfTxPduCfg,,0,*
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduCanId,CanIfTxPduCanId,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduCanIdType,CanIfTxPduCanIdType,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduDlc,CanIfTxPduDlc,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduId,CanIfTxPduId,INT,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduPnFilterPdu,CanIfTxPduPnFilterPdu,BOOLEAN,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduReadNotifyStatus,CanIfTxPduReadNotifyStatus,BOOLEAN,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduType,CanIfTxPduType,ENUM,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduUserTxConfirmationName,CanIfTxPduUserTxConfirmationName,FUNCTION,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduUserTxConfirmationUL,CanIfTxPduUserTxConfirmationUL,ENUM,0,1
/AUTOSAR/EcucDefs/CanIf/CanIfInitCfg/CanIfTxPduCfg/CanIfTxPduBufferRef,CanIfTxPduBufferRef,REF,1
